//human eyes traits
[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27]
[0,1,2,3,4,5,6,7,8,9,10,11]
[["Angry Blue Eyes","iVBORw0KGgoAAAANSUhEUgAAACgAAAA8CAYAAAAUufjgAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAKKADAAQAAAABAAAAPAAAAADvhlfuAAAAdklEQVRoBe3QSwqAMAwFwOp9vf+ygm6KbQgBXTldvnwapjWPAAECBAgQIECAAAECBD4T6MnmrJ6Mv1OOjojy0q97qXvVfFx3PI/p7c5XE6VsK3XPzeNh464onzdICBAgQIAAAQIECBAgQIAAAQIECBAgQOCvAidsbQrWUHFs/AAAAABJRU5ErkJggg=="],
["X Eyes","iVBORw0KGgoAAAANSUhEUgAAACgAAAA8CAYAAAAUufjgAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAKKADAAQAAAABAAAAPAAAAADvhlfuAAAAXklEQVRoBe3QIRIAIAwDQf7/aTCcxIJgMZnGtOwYHgECBAgQIECAAAECBAj8KzD318skmsv6J3k64tRfPbIjypY3l/WSAAECBAgQIECAAAECBAgQIECAAAECBAgksADfhgn3lI5CEgAAAABJRU5ErkJggg=="]]

["Cyclops",""],
["Goggles",""],
["Milky Eyes",""],
["Scarred Blue",""],
["Scarred Green",""],
["Scarred White",""],
["Crying Blue",""],
["Crying Green",""],
["Crying White",""],
["Crosseyed Blue",""],
["Crosseyed Green",""],
["Crosseyed White",""],
["Glasses Blue",""],
["Glasses Green",""],
["Glasses White",""],
["Normal",""]]
